ID,RECEIVED_TIMESTAMP,ACTIVITY,CLIENT_BATCH_ID,BATTERY_LEVEL,SESSION_ID,DATA_TAG,EPOCH_TIME
453,809313367,2,254773,90,1770335749,0,1770335839
454,809313566,2,254774,90,1770335749,0,1770335839
455,809313764,2,254775,90,1770335749,0,1770335840
456,809313965,2,254776,90,1770335749,0,1770335840
457,809314164,2,254777,90,1770335749,0,1770335840
458,809314363,2,254778,90,1770335749,0,1770335840
459,809314562,2,254779,90,1770335749,0,1770335840
460,809314761,2,254780,90,1770335749,0,1770335841
461,809314961,2,254781,90,1770335749,0,1770335841
462,809315163,2,254782,90,1770335749,0,1770335841
463,809315359,2,254783,90,1770335749,0,1770335841
464,809315558,2,254784,90,1770335749,0,1770335841
465,809315758,2,254785,90,1770335749,0,1770335842
466,809315957,2,254786,90,1770335749,0,1770335842
467,809316156,2,254787,90,1770335749,0,1770335842
468,809316355,2,254788,90,1770335749,0,1770335842
469,809316554,2,254789,90,1770335749,0,1770335842
470,809316754,2,254790,90,1770335749,0,1770335843
471,809316957,2,254791,90,1770335749,0,1770335843
472,809317152,2,254792,90,1770335749,0,1770335843
473,809317351,2,254793,90,1770335749,0,1770335843
474,809317554,2,254794,90,1770335749,0,1770335843
475,809317754,2,254795,90,1770335749,0,1770335844
476,809317952,2,254796,90,1770335749,0,1770335844
477,809318152,2,254797,90,1770335749,0,1770335844
478,809318351,2,254798,90,1770335749,0,1770335844
479,809318551,2,254799,90,1770335749,0,1770335844
480,809318746,2,254800,90,1770335749,0,1770335845
481,809318949,2,254801,90,1770335749,0,1770335845
482,809319147,2,254802,90,1770335749,0,1770335845
483,809319347,2,254803,90,1770335749,0,1770335845
484,809319547,2,254804,90,1770335749,0,1770335845
485,809319745,2,254805,90,1770335749,0,1770335846
486,809319945,2,254806,90,1770335749,0,1770335846
487,809320144,2,254807,90,1770335749,0,1770335846
488,809320342,2,254808,90,1770335749,0,1770335846
489,809320543,2,254809,90,1770335749,0,1770335846
490,809320742,2,254810,90,1770335749,0,1770335847
491,809320941,2,254811,90,1770335749,0,1770335847
492,809321140,2,254812,90,1770335749,0,1770335847
493,809321339,2,254813,90,1770335749,0,1770335847
494,809321539,2,254814,90,1770335749,0,1770335847
495,809321738,2,254815,90,1770335749,0,1770335848
496,809321937,2,254816,90,1770335749,0,1770335848
497,809322136,2,254817,90,1770335749,0,1770335848
498,809322336,2,254818,90,1770335749,0,1770335848
499,809322534,2,254819,90,1770335749,0,1770335848
500,809322734,2,254820,90,1770335749,0,1770335849
501,809322933,2,254821,90,1770335749,0,1770335849
502,809323133,2,254822,90,1770335749,0,1770335849
503,809323332,2,254823,90,1770335749,0,1770335849
504,809323530,2,254824,90,1770335749,0,1770335849
505,809323730,2,254825,90,1770335749,0,1770335850
506,809323929,2,254826,90,1770335749,0,1770335850
507,809324129,2,254827,90,1770335749,0,1770335850
508,809324328,2,254828,90,1770335749,0,1770335850
509,809324527,2,254829,90,1770335749,0,1770335850
510,809324726,2,254830,90,1770335749,0,1770335851
511,809324926,2,254831,90,1770335749,0,1770335851
512,809325125,2,254832,90,1770335749,0,1770335851
513,809325324,2,254833,90,1770335749,0,1770335851
514,809325523,2,254834,90,1770335749,0,1770335851
515,809325722,2,254835,90,1770335749,0,1770335851
516,809325921,2,254836,90,1770335749,0,1770335852
517,809326121,2,254837,90,1770335749,0,1770335852
518,809326320,2,254838,90,1770335749,0,1770335852
519,809326519,2,254839,90,1770335749,0,1770335852
520,809326718,2,254840,90,1770335749,0,1770335852
521,809326918,2,254841,90,1770335749,0,1770335853
522,809327116,2,254842,90,1770335749,0,1770335853
523,809327315,2,254843,90,1770335749,0,1770335853
524,809327515,2,254844,90,1770335749,0,1770335853
525,809327715,2,254845,90,1770335749,0,1770335853
526,809327913,2,254846,90,1770335749,0,1770335854
527,809328113,2,254847,90,1770335749,0,1770335854
528,809328312,2,254848,90,1770335749,0,1770335854
529,809328511,2,254849,90,1770335749,0,1770335854
530,809328711,2,254850,90,1770335749,0,1770335854
531,809328910,2,254851,90,1770335749,0,1770335855
532,809329109,2,254852,90,1770335749,0,1770335855
533,809329308,2,254853,90,1770335749,0,1770335855
534,809329508,2,254854,90,1770335749,0,1770335855
535,809329707,2,254855,90,1770335749,0,1770335855
536,809329906,2,254856,90,1770335749,0,1770335856
537,809330105,2,254857,90,1770335749,0,1770335856
538,809330303,2,254858,90,1770335749,0,1770335856
539,809330504,2,254859,90,1770335749,0,1770335856
540,809330702,2,254860,90,1770335749,0,1770335856
541,809330901,2,254861,90,1770335749,0,1770335857
542,809331101,2,254862,90,1770335749,0,1770335857
543,809331300,2,254863,90,1770335749,0,1770335857
544,809331500,2,254864,90,1770335749,0,1770335857
545,809331699,2,254865,90,1770335749,0,1770335857
546,809331897,2,254866,90,1770335749,0,1770335858
547,809332097,2,254867,90,1770335749,0,1770335858
548,809332297,2,254868,90,1770335749,0,1770335858
549,809332495,2,254869,90,1770335749,0,1770335858
550,809332695,2,254870,90,1770335749,0,1770335858
551,809332894,2,254871,90,1770335749,0,1770335859
552,809333093,2,254872,90,1770335749,0,1770335859
553,809333293,2,254873,90,1770335749,0,1770335859
554,809333492,2,254874,90,1770335749,0,1770335859
555,809333691,2,254875,90,1770335749,0,1770335859
556,809333890,2,254876,90,1770335749,0,1770335860
557,809334090,2,254877,90,1770335749,0,1770335860
558,809334289,2,254878,90,1770335749,0,1770335860
559,809334488,2,254879,90,1770335749,0,1770335860
560,809334687,2,254880,90,1770335749,0,1770335860
561,809334886,2,254881,90,1770335749,0,1770335861
562,809335085,2,254882,90,1770335749,0,1770335861
563,809335285,2,254883,90,1770335749,0,1770335861
564,809335484,2,254884,90,1770335749,0,1770335861
565,809335683,2,254885,90,1770335749,0,1770335861
566,809335883,2,254886,90,1770335749,0,1770335862
567,809336082,2,254887,90,1770335749,0,1770335862
568,809336281,2,254888,90,1770335749,0,1770335862
569,809336480,2,254889,90,1770335749,0,1770335862
570,809336679,2,254890,90,1770335749,0,1770335862
571,809336882,2,254891,90,1770335749,0,1770335863
572,809337078,2,254892,90,1770335749,0,1770335863
573,809337277,2,254893,90,1770335749,0,1770335863
574,809337476,2,254894,90,1770335749,0,1770335863
575,809337679,2,254895,90,1770335749,0,1770335863
576,809337875,2,254896,90,1770335749,0,1770335864
577,809338074,2,254897,90,1770335749,0,1770335864
578,809338273,2,254898,90,1770335749,0,1770335864
579,809338472,2,254899,90,1770335749,0,1770335864
580,809338672,2,254900,90,1770335749,0,1770335864
581,809338871,2,254901,90,1770335749,0,1770335865
582,809339070,2,254902,90,1770335749,0,1770335865
583,809339269,2,254903,90,1770335749,0,1770335865
584,809339472,2,254904,90,1770335749,0,1770335865
585,809339672,2,254905,90,1770335749,0,1770335865
586,809339867,2,254906,90,1770335749,0,1770335866
587,809340069,2,254907,90,1770335749,0,1770335866
588,809340265,2,254908,90,1770335749,0,1770335866
589,809340468,2,254909,90,1770335749,0,1770335866
590,809340668,2,254910,90,1770335749,0,1770335866
591,809340866,2,254911,90,1770335749,0,1770335867
592,809341066,2,254912,90,1770335749,0,1770335867
593,809341265,2,254913,90,1770335749,0,1770335867
594,809341465,2,254914,90,1770335749,0,1770335867
595,809341660,2,254915,90,1770335749,0,1770335867
596,809341863,2,254916,90,1770335749,0,1770335868
597,809342058,2,254917,90,1770335749,0,1770335868
598,809342261,2,254918,90,1770335749,0,1770335868
599,809342457,2,254919,90,1770335749,0,1770335868
600,809342660,2,254920,90,1770335749,0,1770335868
601,809342859,2,254921,90,1770335749,0,1770335869
602,809343058,2,254922,90,1770335749,0,1770335869
603,809343258,2,254923,90,1770335749,0,1770335869
604,809343457,2,254924,90,1770335749,0,1770335869
605,809343652,2,254925,90,1770335749,0,1770335869
606,809343855,2,254926,90,1770335749,0,1770335870
607,809344054,2,254927,90,1770335749,0,1770335870
608,809344254,2,254928,90,1770335749,0,1770335870
609,809344453,2,254929,90,1770335749,0,1770335870
610,809344652,2,254930,90,1770335749,0,1770335870
611,809344850,2,254931,90,1770335749,0,1770335871
612,809345051,2,254932,90,1770335749,0,1770335871
613,809345250,2,254933,90,1770335749,0,1770335871
614,809345449,2,254934,90,1770335749,0,1770335871
615,809345648,2,254935,90,1770335749,0,1770335871
616,809345847,2,254936,90,1770335749,0,1770335872
617,809346047,2,254937,90,1770335749,0,1770335872
618,809346246,2,254938,90,1770335749,0,1770335872
619,809346445,2,254939,90,1770335749,0,1770335872
620,809346644,2,254940,90,1770335749,0,1770335872
621,809346843,2,254941,90,1770335749,0,1770335873
622,809347043,2,254942,90,1770335749,0,1770335873
623,809347242,2,254943,90,1770335749,0,1770335873
624,809347441,2,254944,90,1770335749,0,1770335873
625,809347640,2,254945,90,1770335749,0,1770335873
626,809347840,2,254946,90,1770335749,0,1770335874
627,809348039,2,254947,90,1770335749,0,1770335874
628,809348238,2,254948,90,1770335749,0,1770335874
629,809348436,2,254949,90,1770335749,0,1770335874
630,809348636,2,254950,90,1770335749,0,1770335874
631,809348836,2,254951,90,1770335749,0,1770335875
632,809349035,2,254952,90,1770335749,0,1770335875
633,809349234,2,254953,90,1770335749,0,1770335875
634,809349433,2,254954,90,1770335749,0,1770335875
635,809349633,2,254955,90,1770335749,0,1770335875
636,809349832,2,254956,90,1770335749,0,1770335876
637,809350031,2,254957,90,1770335749,0,1770335876
638,809350230,2,254958,90,1770335749,0,1770335876
639,809350429,2,254959,90,1770335749,0,1770335876
640,809350629,2,254960,90,1770335749,0,1770335876
641,809350828,2,254961,90,1770335749,0,1770335877
642,809351027,2,254962,90,1770335749,0,1770335877
643,809351226,2,254963,90,1770335749,0,1770335877
644,809351426,2,254964,90,1770335749,0,1770335877
645,809351625,2,254965,90,1770335749,0,1770335877
646,809351824,2,254966,90,1770335749,0,1770335878
647,809352022,2,254967,90,1770335749,0,1770335878
648,809352221,2,254968,90,1770335749,0,1770335878
649,809352422,2,254969,90,1770335749,0,1770335878
650,809352621,2,254970,90,1770335749,0,1770335878
651,809352820,2,254971,90,1770335749,0,1770335879
652,809353019,2,254972,90,1770335749,0,1770335879
653,809353217,2,254973,90,1770335749,0,1770335879
654,809353418,2,254974,90,1770335749,0,1770335879
655,809353617,2,254975,90,1770335749,0,1770335879
656,809353816,2,254976,90,1770335749,0,1770335880
657,809354015,2,254977,90,1770335749,0,1770335880
658,809354214,2,254978,90,1770335749,0,1770335880
659,809354414,2,254979,90,1770335749,0,1770335880
660,809354613,2,254980,90,1770335749,0,1770335880
661,809354812,2,254981,90,1770335749,0,1770335881
662,809355013,2,254982,90,1770335749,0,1770335881
663,809355211,2,254983,90,1770335749,0,1770335881
664,809355410,2,254984,90,1770335749,0,1770335881
665,809355609,2,254985,90,1770335749,0,1770335881
666,809355808,2,254986,90,1770335749,0,1770335882
667,809356008,2,254987,90,1770335749,0,1770335882
668,809356207,2,254988,90,1770335749,0,1770335882
669,809356405,2,254989,90,1770335749,0,1770335882
670,809356605,2,254990,90,1770335749,0,1770335882
671,809356804,2,254991,90,1770335749,0,1770335883
672,809357004,2,254992,90,1770335749,0,1770335883
673,809357203,2,254993,90,1770335749,0,1770335883
674,809357402,2,254994,90,1770335749,0,1770335883
675,809357601,2,254995,90,1770335749,0,1770335883
676,809357801,2,254996,90,1770335749,0,1770335884
677,809358000,2,254997,90,1770335749,0,1770335884
678,809358199,2,254998,90,1770335749,0,1770335884
679,809358398,2,254999,90,1770335749,0,1770335884
680,809358597,2,255000,90,1770335749,0,1770335884
681,809358797,2,255001,90,1770335749,0,1770335885
682,809358996,2,255002,90,1770335749,0,1770335885
683,809359195,2,255003,90,1770335749,0,1770335885
684,809359394,2,255004,90,1770335749,0,1770335885
685,809359592,2,255005,90,1770335749,0,1770335885
686,809359792,2,255006,90,1770335749,0,1770335886
687,809359992,2,255007,90,1770335749,0,1770335886
688,809360191,2,255008,90,1770335749,0,1770335886
689,809360390,2,255009,90,1770335749,0,1770335886
690,809360590,2,255010,90,1770335749,0,1770335886
691,809360788,2,255011,90,1770335749,0,1770335887
692,809360988,2,255012,90,1770335749,0,1770335887
693,809361187,2,255013,90,1770335749,0,1770335887
694,809361386,2,255014,90,1770335749,0,1770335887
695,809361586,2,255015,90,1770335749,0,1770335887
696,809361785,2,255016,90,1770335749,0,1770335888
697,809361984,2,255017,90,1770335749,0,1770335888
698,809362183,2,255018,90,1770335749,0,1770335888
699,809362383,2,255019,90,1770335749,0,1770335888
700,809362582,2,255020,90,1770335749,0,1770335888
701,809362780,2,255021,90,1770335749,0,1770335889
702,809362980,2,255022,90,1770335749,0,1770335889
703,809363179,2,255023,90,1770335749,0,1770335889
704,809363379,2,255024,90,1770335749,0,1770335889
705,809363578,2,255025,90,1770335749,0,1770335889
706,809363776,2,255026,90,1770335749,0,1770335890
707,809363976,2,255027,90,1770335749,0,1770335890
708,809364176,2,255028,90,1770335749,0,1770335890
709,809364375,2,255029,90,1770335749,0,1770335890
710,809364574,2,255030,90,1770335749,0,1770335890
711,809364773,2,255031,90,1770335749,0,1770335891
712,809364972,2,255032,90,1770335749,0,1770335891
713,809365172,2,255033,90,1770335749,0,1770335891
714,809365370,2,255034,90,1770335749,0,1770335891
715,809365570,2,255035,90,1770335749,0,1770335891
716,809365769,2,255036,90,1770335749,0,1770335892
717,809365967,2,255037,90,1770335749,0,1770335892
718,809366168,2,255038,90,1770335749,0,1770335892
719,809366367,2,255039,90,1770335749,0,1770335892
720,809366566,2,255040,90,1770335749,0,1770335892
721,809366765,2,255041,90,1770335749,0,1770335893
722,809366965,2,255042,90,1770335749,0,1770335893
723,809367164,2,255043,90,1770335749,0,1770335893
724,809367363,2,255044,90,1770335749,0,1770335893
725,809367562,2,255045,90,1770335749,0,1770335893
726,809367765,2,255046,90,1770335749,0,1770335894
727,809367961,2,255047,90,1770335749,0,1770335894
728,809368160,2,255048,90,1770335749,0,1770335894
729,809368363,2,255049,90,1770335749,0,1770335894
730,809368562,2,255050,90,1770335749,0,1770335894
731,809368758,2,255051,90,1770335749,0,1770335895
732,809368961,2,255052,90,1770335749,0,1770335895
733,809369156,2,255053,90,1770335749,0,1770335895
734,809369359,2,255054,90,1770335749,0,1770335895
735,809369554,2,255055,90,1770335749,0,1770335895
736,809369757,2,255056,90,1770335749,0,1770335896
737,809369957,2,255057,90,1770335749,0,1770335896
738,809370152,2,255058,90,1770335749,0,1770335896
739,809370351,2,255059,90,1770335749,0,1770335896
740,809370554,2,255060,90,1770335749,0,1770335896
741,809370750,2,255061,90,1770335749,0,1770335897
742,809370949,2,255062,90,1770335749,0,1770335897
743,809371152,2,255063,90,1770335749,0,1770335897
744,809371347,2,255064,90,1770335749,0,1770335897
745,809371551,2,255065,90,1770335749,0,1770335897
746,809371750,2,255066,90,1770335749,0,1770335898
747,809371949,2,255067,90,1770335749,0,1770335898
748,809372148,2,255068,90,1770335749,0,1770335898
749,809372347,2,255069,90,1770335749,0,1770335898
750,809372547,2,255070,90,1770335749,0,1770335898
751,809372745,2,255071,90,1770335749,0,1770335899
752,809372945,2,255072,90,1770335749,0,1770335899
753,809373144,2,255073,90,1770335749,0,1770335899
754,809373343,2,255074,90,1770335749,0,1770335899
755,809373542,2,255075,90,1770335749,0,1770335899
756,809373742,2,255076,90,1770335749,0,1770335900
757,809373941,2,255077,90,1770335749,0,1770335900
758,809374139,2,255078,90,1770335749,0,1770335900
759,809374340,2,255079,90,1770335749,0,1770335900
760,809374539,2,255080,90,1770335749,0,1770335900
761,809374738,2,255081,90,1770335749,0,1770335901
762,809374937,2,255082,90,1770335749,0,1770335901
763,809375136,2,255083,90,1770335749,0,1770335901
764,809375336,2,255084,90,1770335749,0,1770335901
765,809375535,2,255085,90,1770335749,0,1770335901
766,809375734,2,255086,90,1770335749,0,1770335902
767,809375933,2,255087,90,1770335749,0,1770335902
768,809376133,2,255088,90,1770335749,0,1770335902
769,809376331,2,255089,90,1770335749,0,1770335902
770,809376531,2,255090,90,1770335749,0,1770335902
771,809376730,2,255091,90,1770335749,0,1770335903
772,809376929,2,255092,90,1770335749,0,1770335903
773,809377129,2,255093,90,1770335749,0,1770335903
774,809377328,2,255094,90,1770335749,0,1770335903
775,809377527,2,255095,90,1770335749,0,1770335903
776,809377726,2,255096,90,1770335749,0,1770335904
777,809377926,2,255097,90,1770335749,0,1770335904
778,809378125,2,255098,90,1770335749,0,1770335904
779,809378324,2,255099,90,1770335749,0,1770335904
780,809378523,2,255100,90,1770335749,0,1770335904
781,809378722,2,255101,90,1770335749,0,1770335904
782,809378922,2,255102,90,1770335749,0,1770335905
783,809379121,2,255103,90,1770335749,0,1770335905
784,809379320,2,255104,90,1770335749,0,1770335905
785,809379519,2,255105,90,1770335749,0,1770335905
786,809379717,2,255106,90,1770335749,0,1770335905
787,809379918,2,255107,90,1770335749,0,1770335906
788,809380117,2,255108,90,1770335749,0,1770335906
789,809380316,2,255109,90,1770335749,0,1770335906
790,809380515,2,255110,90,1770335749,0,1770335906
791,809380715,2,255111,90,1770335749,0,1770335906
792,809380914,2,255112,90,1770335749,0,1770335907
793,809381112,2,255113,90,1770335749,0,1770335907
794,809381312,2,255114,90,1770335749,0,1770335907
795,809381511,2,255115,90,1770335749,0,1770335907
796,809381711,2,255116,90,1770335749,0,1770335907
797,809381910,2,255117,90,1770335749,0,1770335908
798,809382109,2,255118,90,1770335749,0,1770335908
799,809382308,2,255119,90,1770335749,0,1770335908
800,809382507,2,255120,90,1770335749,0,1770335908
801,809382707,2,255121,90,1770335749,0,1770335908
802,809382906,2,255122,90,1770335749,0,1770335909
803,809383105,2,255123,90,1770335749,0,1770335909
804,809383304,2,255124,90,1770335749,0,1770335909
805,809383503,2,255125,90,1770335749,0,1770335909
806,809383703,2,255126,90,1770335749,0,1770335909
807,809383902,2,255127,90,1770335749,0,1770335910
808,809384101,2,255128,90,1770335749,0,1770335910
809,809384301,2,255129,90,1770335749,0,1770335910
810,809384500,2,255130,90,1770335749,0,1770335910
811,809384698,2,255131,90,1770335749,0,1770335910
812,809384898,2,255132,90,1770335749,0,1770335911
813,809385097,2,255133,90,1770335749,0,1770335911
814,809385297,2,255134,90,1770335749,0,1770335911
815,809385496,2,255135,90,1770335749,0,1770335911
816,809385694,2,255136,90,1770335749,0,1770335911
817,809385893,2,255137,90,1770335749,0,1770335912
818,809386093,2,255138,90,1770335749,0,1770335912
819,809386293,2,255139,90,1770335749,0,1770335912
820,809386492,2,255140,90,1770335749,0,1770335912
821,809386691,2,255141,90,1770335749,0,1770335912
822,809386890,2,255142,90,1770335749,0,1770335913
823,809387090,2,255143,90,1770335749,0,1770335913
824,809387289,2,255144,90,1770335749,0,1770335913
825,809387488,2,255145,90,1770335749,0,1770335913
826,809387687,2,255146,90,1770335749,0,1770335913
827,809387886,2,255147,90,1770335749,0,1770335914
828,809388086,2,255148,90,1770335749,0,1770335914
829,809388285,2,255149,90,1770335749,0,1770335914
830,809388484,2,255150,90,1770335749,0,1770335914
831,809388683,2,255151,90,1770335749,0,1770335914
832,809388883,2,255152,90,1770335749,0,1770335915
833,809389082,2,255153,90,1770335749,0,1770335915
834,809389280,2,255154,90,1770335749,0,1770335915
835,809389480,2,255155,90,1770335749,0,1770335915
836,809389679,2,255156,90,1770335749,0,1770335915
837,809389879,2,255157,90,1770335749,0,1770335916
838,809390078,2,255158,90,1770335749,0,1770335916
839,809390277,2,255159,90,1770335749,0,1770335916
840,809390476,2,255160,90,1770335749,0,1770335916
841,809390676,2,255161,90,1770335749,0,1770335916
842,809390875,2,255162,90,1770335749,0,1770335917
843,809391074,2,255163,90,1770335749,0,1770335917
844,809391273,2,255164,90,1770335749,0,1770335917
845,809391472,2,255165,90,1770335749,0,1770335917
846,809391672,2,255166,90,1770335749,0,1770335917
847,809391871,2,255167,90,1770335749,0,1770335918
848,809392070,2,255168,90,1770335749,0,1770335918
849,809392269,2,255169,90,1770335749,0,1770335918
850,809392468,2,255170,90,1770335749,0,1770335918
851,809392668,2,255171,90,1770335749,0,1770335918
852,809392867,2,255172,90,1770335749,0,1770335919
853,809393066,2,255173,90,1770335749,0,1770335919
854,809393265,2,255174,90,1770335749,0,1770335919
855,809393465,2,255175,90,1770335749,0,1770335919
856,809393663,2,255176,90,1770335749,0,1770335919
857,809393863,2,255177,90,1770335749,0,1770335920
858,809394061,2,255178,90,1770335749,0,1770335920
859,809394261,2,255179,90,1770335749,0,1770335920
860,809394461,2,255180,90,1770335749,0,1770335920
861,809394660,2,255181,90,1770335749,0,1770335920
862,809394859,2,255182,90,1770335749,0,1770335921
863,809395058,2,255183,90,1770335749,0,1770335921
864,809395258,2,255184,90,1770335749,0,1770335921
865,809395457,2,255185,90,1770335749,0,1770335921
866,809395656,2,255186,90,1770335749,0,1770335921
867,809395855,2,255187,90,1770335749,0,1770335922
868,809396054,2,255188,90,1770335749,0,1770335922
869,809396254,2,255189,90,1770335749,0,1770335922
870,809396453,2,255190,90,1770335749,0,1770335922
871,809396652,2,255191,90,1770335749,0,1770335922
872,809396851,2,255192,90,1770335749,0,1770335923
873,809397051,2,255193,90,1770335749,0,1770335923
874,809397250,2,255194,90,1770335749,0,1770335923
875,809397448,2,255195,90,1770335749,0,1770335923
876,809397648,2,255196,90,1770335749,0,1770335923
877,809397847,2,255197,90,1770335749,0,1770335924
878,809398046,2,255198,90,1770335749,0,1770335924
879,809398246,2,255199,90,1770335749,0,1770335924
880,809398445,2,255200,90,1770335749,0,1770335924
881,809398644,2,255201,90,1770335749,0,1770335924
882,809398843,2,255202,90,1770335749,0,1770335925
883,809399042,2,255203,90,1770335749,0,1770335925
884,809399242,2,255204,90,1770335749,0,1770335925
885,809399441,2,255205,90,1770335749,0,1770335925
886,809399640,2,255206,90,1770335749,0,1770335925
887,809399840,2,255207,90,1770335749,0,1770335926
888,809400039,2,255208,90,1770335749,0,1770335926
889,809400237,2,255209,90,1770335749,0,1770335926
890,809400437,2,255210,90,1770335749,0,1770335926
891,809400636,2,255211,90,1770335749,0,1770335926
892,809400836,2,255212,90,1770335749,0,1770335927
893,809401035,2,255213,90,1770335749,0,1770335927
894,809401234,2,255214,90,1770335749,0,1770335927
895,809401432,2,255215,90,1770335749,0,1770335927
896,809401633,2,255216,90,1770335749,0,1770335927
897,809401831,2,255217,90,1770335749,0,1770335928
898,809402031,2,255218,90,1770335749,0,1770335928
899,809402230,2,255219,90,1770335749,0,1770335928
900,809402429,2,255220,90,1770335749,0,1770335928
901,809402629,2,255221,90,1770335749,0,1770335928
902,809402828,2,255222,90,1770335749,0,1770335929
903,809403027,2,255223,90,1770335749,0,1770335929
904,809403226,2,255224,90,1770335749,0,1770335929
