ID,RECEIVED_TIMESTAMP,ACTIVITY,CLIENT_BATCH_ID,BATTERY_LEVEL,SESSION_ID,DATA_TAG,EPOCH_TIME
905,809403426,2,255225,90,1770335749,0,1770335929
906,809403625,2,255226,90,1770335749,0,1770335929
907,809403824,2,255227,90,1770335749,0,1770335930
908,809404023,2,255228,90,1770335749,0,1770335930
909,809404222,2,255229,90,1770335749,0,1770335930
910,809404422,2,255230,90,1770335749,0,1770335930
911,809404621,2,255231,90,1770335749,0,1770335930
912,809404820,2,255232,90,1770335749,0,1770335931
913,809405019,2,255233,90,1770335749,0,1770335931
914,809405218,2,255234,90,1770335749,0,1770335931
915,809405418,2,255235,90,1770335749,0,1770335931
916,809405617,2,255236,90,1770335749,0,1770335931
917,809405816,2,255237,90,1770335749,0,1770335932
918,809406015,2,255238,90,1770335749,0,1770335932
919,809406214,2,255239,90,1770335749,0,1770335932
920,809406414,2,255240,90,1770335749,0,1770335932
921,809406613,2,255241,90,1770335749,0,1770335932
922,809406811,2,255242,90,1770335749,0,1770335933
923,809407011,2,255243,90,1770335749,0,1770335933
924,809407211,2,255244,90,1770335749,0,1770335933
925,809407410,2,255245,90,1770335749,0,1770335933
926,809407609,2,255246,90,1770335749,0,1770335933
927,809407808,2,255247,90,1770335749,0,1770335934
928,809408007,2,255248,90,1770335749,0,1770335934
929,809408207,2,255249,90,1770335749,0,1770335934
930,809408406,2,255250,90,1770335749,0,1770335934
931,809408605,2,255251,90,1770335749,0,1770335934
932,809408804,2,255252,90,1770335749,0,1770335935
933,809409004,2,255253,90,1770335749,0,1770335935
934,809409203,2,255254,90,1770335749,0,1770335935
935,809409402,2,255255,90,1770335749,0,1770335935
936,809409601,2,255256,90,1770335749,0,1770335935
937,809409801,2,255257,90,1770335749,0,1770335936
938,809410000,2,255258,90,1770335749,0,1770335936
939,809410199,2,255259,90,1770335749,0,1770335936
940,809410398,2,255260,90,1770335749,0,1770335936
941,809410597,2,255261,90,1770335749,0,1770335936
942,809410796,2,255262,90,1770335749,0,1770335937
943,809410996,2,255263,90,1770335749,0,1770335937
944,809411195,2,255264,90,1770335749,0,1770335937
945,809411394,2,255265,90,1770335749,0,1770335937
946,809411593,2,255266,90,1770335749,0,1770335937
947,809411792,2,255267,90,1770335749,0,1770335938
948,809411992,2,255268,90,1770335749,0,1770335938
949,809412191,2,255269,90,1770335749,0,1770335938
950,809412389,2,255270,90,1770335749,0,1770335938
951,809412590,2,255271,90,1770335749,0,1770335938
952,809412785,2,255272,90,1770335749,0,1770335939
953,809412988,2,255273,90,1770335749,0,1770335939
954,809413187,2,255274,90,1770335749,0,1770335939
955,809413386,2,255275,90,1770335749,0,1770335939
956,809413586,2,255276,90,1770335749,0,1770335939
957,809413785,2,255277,90,1770335749,0,1770335940
958,809413980,2,255278,90,1770335749,0,1770335940
959,809414183,2,255279,90,1770335749,0,1770335940
960,809414383,2,255280,90,1770335749,0,1770335940
961,809414582,2,255281,90,1770335749,0,1770335940
962,809414777,2,255282,90,1770335749,0,1770335941
963,809414980,2,255283,90,1770335749,0,1770335941
964,809415178,2,255284,90,1770335749,0,1770335941
965,809415379,2,255285,90,1770335749,0,1770335941
966,809415574,2,255286,90,1770335749,0,1770335941
967,809415777,2,255287,90,1770335749,0,1770335942
968,809415972,2,255288,90,1770335749,0,1770335942
969,809416176,2,255289,90,1770335749,0,1770335942
970,809416371,2,255290,90,1770335749,0,1770335942
971,809416574,2,255291,90,1770335749,0,1770335942
972,809416769,2,255292,90,1770335749,0,1770335943
973,809416972,2,255293,90,1770335749,0,1770335943
974,809417168,2,255294,90,1770335749,0,1770335943
975,809417370,2,255295,90,1770335749,0,1770335943
976,809417566,2,255296,90,1770335749,0,1770335943
977,809417765,2,255297,90,1770335749,0,1770335944
978,809417968,2,255298,90,1770335749,0,1770335944
979,809418164,2,255299,90,1770335749,0,1770335944
980,809418363,2,255300,90,1770335749,0,1770335944
981,809418562,2,255301,90,1770335749,0,1770335944
982,809418761,2,255302,90,1770335749,0,1770335945
983,809418961,2,255303,90,1770335749,0,1770335945
984,809419160,2,255304,90,1770335749,0,1770335945
985,809419359,2,255305,90,1770335749,0,1770335945
986,809419558,2,255306,90,1770335749,0,1770335945
987,809419758,2,255307,90,1770335749,0,1770335946
988,809419957,2,255308,90,1770335749,0,1770335946
989,809420159,2,255309,90,1770335749,0,1770335946
990,809420355,2,255310,90,1770335749,0,1770335946
991,809420554,2,255311,90,1770335749,0,1770335946
992,809420754,2,255312,90,1770335749,0,1770335947
993,809420953,2,255313,90,1770335749,0,1770335947
994,809421152,2,255314,90,1770335749,0,1770335947
995,809421351,2,255315,90,1770335749,0,1770335947
996,809421551,2,255316,90,1770335749,0,1770335947
997,809421750,2,255317,90,1770335749,0,1770335948
998,809421949,2,255318,90,1770335749,0,1770335948
999,809422148,2,255319,90,1770335749,0,1770335948
1000,809422346,2,255320,90,1770335749,0,1770335948
1001,809422547,2,255321,90,1770335749,0,1770335948
1002,809422746,2,255322,90,1770335749,0,1770335949
1003,809422945,2,255323,90,1770335749,0,1770335949
1004,809423144,2,255324,90,1770335749,0,1770335949
1005,809423343,2,255325,90,1770335749,0,1770335949
1006,809423546,2,255326,90,1770335749,0,1770335949
1007,809423742,2,255327,90,1770335749,0,1770335950
1008,809423941,2,255328,90,1770335749,0,1770335950
1009,809424139,2,255329,90,1770335749,0,1770335950
1010,809424340,2,255330,90,1770335749,0,1770335950
1011,809424539,2,255331,90,1770335749,0,1770335950
1012,809424738,2,255332,90,1770335749,0,1770335951
1013,809424937,2,255333,90,1770335749,0,1770335951
1014,809425136,2,255334,90,1770335749,0,1770335951
1015,809425336,2,255335,90,1770335749,0,1770335951
1016,809425534,2,255336,90,1770335749,0,1770335951
1017,809425734,2,255337,90,1770335749,0,1770335952
1018,809425933,2,255338,90,1770335749,0,1770335952
1019,809426133,2,255339,90,1770335749,0,1770335952
1020,809426331,2,255340,90,1770335749,0,1770335952
1021,809426531,2,255341,90,1770335749,0,1770335952
1022,809426730,2,255342,90,1770335749,0,1770335953
1023,809426929,2,255343,90,1770335749,0,1770335953
1024,809427129,2,255344,90,1770335749,0,1770335953
1025,809427328,2,255345,90,1770335749,0,1770335953
1026,809427527,2,255346,90,1770335749,0,1770335953
1027,809427726,2,255347,90,1770335749,0,1770335954
1028,809427925,2,255348,90,1770335749,0,1770335954
1029,809428125,2,255349,90,1770335749,0,1770335954
1030,809428324,2,255350,90,1770335749,0,1770335954
1031,809428523,2,255351,90,1770335749,0,1770335954
1032,809428722,2,255352,90,1770335749,0,1770335955
1033,809428922,2,255353,90,1770335749,0,1770335955
1034,809429121,2,255354,90,1770335749,0,1770335955
1035,809429320,2,255355,90,1770335749,0,1770335955
1036,809429519,2,255356,90,1770335749,0,1770335955
1037,809429718,2,255357,90,1770335749,0,1770335955
1038,809429918,2,255358,90,1770335749,0,1770335956
1039,809430117,2,255359,90,1770335749,0,1770335956
1040,809430316,2,255360,90,1770335749,0,1770335956
1041,809430515,2,255361,90,1770335749,0,1770335956
1042,809430714,2,255362,90,1770335749,0,1770335956
1043,809430914,2,255363,90,1770335749,0,1770335957
1044,809431113,2,255364,90,1770335749,0,1770335957
1045,809431312,2,255365,90,1770335749,0,1770335957
1046,809431511,2,255366,90,1770335749,0,1770335957
1047,809431711,2,255367,90,1770335749,0,1770335957
1048,809431910,2,255368,90,1770335749,0,1770335958
1049,809432109,2,255369,90,1770335749,0,1770335958
1050,809432308,2,255370,90,1770335749,0,1770335958
1051,809432508,2,255371,90,1770335749,0,1770335958
1052,809432706,2,255372,90,1770335749,0,1770335958
1053,809432906,2,255373,90,1770335749,0,1770335959
1054,809433105,2,255374,90,1770335749,0,1770335959
1055,809433304,2,255375,90,1770335749,0,1770335959
1056,809433504,2,255376,90,1770335749,0,1770335959
1057,809433702,2,255377,90,1770335749,0,1770335959
1058,809433901,2,255378,90,1770335749,0,1770335960
1059,809434101,2,255379,90,1770335749,0,1770335960
1060,809434301,2,255380,90,1770335749,0,1770335960
1061,809434500,2,255381,90,1770335749,0,1770335960
1062,809434698,2,255382,90,1770335749,0,1770335960
1063,809434898,2,255383,90,1770335749,0,1770335961
1064,809435097,2,255384,90,1770335749,0,1770335961
1065,809435297,2,255385,90,1770335749,0,1770335961
1066,809435496,2,255386,90,1770335749,0,1770335961
1067,809435695,2,255387,90,1770335749,0,1770335961
1068,809435893,2,255388,90,1770335749,0,1770335962
1069,809436093,2,255389,90,1770335749,0,1770335962
1070,809436293,2,255390,90,1770335749,0,1770335962
1071,809436492,2,255391,90,1770335749,0,1770335962
1072,809436691,2,255392,90,1770335749,0,1770335962
1073,809436890,2,255393,90,1770335749,0,1770335963
1074,809437089,2,255394,90,1770335749,0,1770335963
1075,809437289,2,255395,90,1770335749,0,1770335963
1076,809437488,2,255396,90,1770335749,0,1770335963
1077,809437687,2,255397,90,1770335749,0,1770335963
1078,809437886,2,255398,90,1770335749,0,1770335964
1079,809438086,2,255399,90,1770335749,0,1770335964
1080,809438285,2,255400,90,1770335749,0,1770335964
1081,809438483,2,255401,90,1770335749,0,1770335964
1082,809438683,2,255402,90,1770335749,0,1770335964
1083,809438883,2,255403,90,1770335749,0,1770335965
1084,809439081,2,255404,90,1770335749,0,1770335965
1085,809439281,2,255405,90,1770335749,0,1770335965
1086,809439480,2,255406,90,1770335749,0,1770335965
1087,809439678,2,255407,90,1770335749,0,1770335965
1088,809439879,2,255408,90,1770335749,0,1770335966
1089,809440078,2,255409,90,1770335749,0,1770335966
1090,809440277,2,255410,90,1770335749,0,1770335966
1091,809440476,2,255411,90,1770335749,0,1770335966
1092,809440676,2,255412,90,1770335749,0,1770335966
1093,809440875,2,255413,90,1770335749,0,1770335967
1094,809441074,2,255414,90,1770335749,0,1770335967
1095,809441273,2,255415,90,1770335749,0,1770335967
1096,809441472,2,255416,90,1770335749,0,1770335967
1097,809441672,2,255417,90,1770335749,0,1770335967
1098,809441870,2,255418,90,1770335749,0,1770335968
1099,809442070,2,255419,90,1770335749,0,1770335968
1100,809442269,2,255420,90,1770335749,0,1770335968
1101,809442468,2,255421,90,1770335749,0,1770335968
1102,809442667,2,255422,90,1770335749,0,1770335968
1103,809442867,2,255423,90,1770335749,0,1770335969
1104,809443065,2,255424,90,1770335749,0,1770335969
1105,809443265,2,255425,90,1770335749,0,1770335969
1106,809443465,2,255426,90,1770335749,0,1770335969
1107,809443664,2,255427,90,1770335749,0,1770335969
1108,809443862,2,255428,90,1770335749,0,1770335970
1109,809444062,2,255429,90,1770335749,0,1770335970
1110,809444261,2,255430,90,1770335749,0,1770335970
1111,809444461,2,255431,90,1770335749,0,1770335970
1112,809444660,2,255432,90,1770335749,0,1770335970
1113,809444859,2,255433,90,1770335749,0,1770335971
1114,809445058,2,255434,90,1770335749,0,1770335971
1115,809445258,2,255435,90,1770335749,0,1770335971
1116,809445456,2,255436,90,1770335749,0,1770335971
1117,809445656,2,255437,90,1770335749,0,1770335971
1118,809445855,2,255438,90,1770335749,0,1770335972
1119,809446053,2,255439,90,1770335749,0,1770335972
1120,809446254,2,255440,90,1770335749,0,1770335972
1121,809446453,2,255441,90,1770335749,0,1770335972
1122,809446652,2,255442,90,1770335749,0,1770335972
1123,809446851,2,255443,90,1770335749,0,1770335973
1124,809447050,2,255444,90,1770335749,0,1770335973
1125,809447250,2,255445,90,1770335749,0,1770335973
1126,809447449,2,255446,90,1770335749,0,1770335973
1127,809447648,2,255447,90,1770335749,0,1770335973
1128,809447847,2,255448,90,1770335749,0,1770335974
1129,809448047,2,255449,90,1770335749,0,1770335974
1130,809448246,2,255450,90,1770335749,0,1770335974
1131,809448445,2,255451,90,1770335749,0,1770335974
1132,809448644,2,255452,90,1770335749,0,1770335974
1133,809448843,2,255453,90,1770335749,0,1770335975
1134,809449042,2,255454,90,1770335749,0,1770335975
1135,809449242,2,255455,90,1770335749,0,1770335975
1136,809449441,2,255456,90,1770335749,0,1770335975
1137,809449640,2,255457,90,1770335749,0,1770335975
1138,809449839,2,255458,90,1770335749,0,1770335976
1139,809450039,2,255459,90,1770335749,0,1770335976
1140,809450238,2,255460,90,1770335749,0,1770335976
1141,809450437,2,255461,90,1770335749,0,1770335976
1142,809450635,2,255462,90,1770335749,0,1770335976
1143,809450836,2,255463,90,1770335749,0,1770335977
1144,809451035,2,255464,90,1770335749,0,1770335977
1145,809451234,2,255465,90,1770335749,0,1770335977
1146,809451433,2,255466,90,1770335749,0,1770335977
1147,809451633,2,255467,90,1770335749,0,1770335977
1148,809451832,2,255468,90,1770335749,0,1770335978
1149,809452031,2,255469,90,1770335749,0,1770335978
1150,809452229,2,255470,90,1770335749,0,1770335978
1151,809452429,2,255471,90,1770335749,0,1770335978
1152,809452629,2,255472,90,1770335749,0,1770335978
1153,809452828,2,255473,90,1770335749,0,1770335979
1154,809453027,2,255474,90,1770335749,0,1770335979
1155,809453225,2,255475,90,1770335749,0,1770335979
1156,809453426,2,255476,90,1770335749,0,1770335979
1157,809453625,2,255477,90,1770335749,0,1770335979
1158,809453824,2,255478,90,1770335749,0,1770335980
1159,809454023,2,255479,90,1770335749,0,1770335980
1160,809454222,2,255480,90,1770335749,0,1770335980
1161,809454422,2,255481,90,1770335749,0,1770335980
1162,809454621,2,255482,90,1770335749,0,1770335980
1163,809454819,2,255483,90,1770335749,0,1770335981
1164,809455019,2,255484,90,1770335749,0,1770335981
1165,809455218,2,255485,90,1770335749,0,1770335981
1166,809455418,2,255486,90,1770335749,0,1770335981
1167,809455617,2,255487,90,1770335749,0,1770335981
1168,809455816,2,255488,90,1770335749,0,1770335982
1169,809456015,2,255489,90,1770335749,0,1770335982
1170,809456214,2,255490,90,1770335749,0,1770335982
1171,809456414,2,255491,90,1770335749,0,1770335982
1172,809456613,2,255492,90,1770335749,0,1770335982
1173,809456811,2,255493,90,1770335749,0,1770335983
1174,809457011,2,255494,90,1770335749,0,1770335983
1175,809457211,2,255495,90,1770335749,0,1770335983
1176,809457410,2,255496,90,1770335749,0,1770335983
1177,809457609,2,255497,90,1770335749,0,1770335983
1178,809457808,2,255498,90,1770335749,0,1770335984
1179,809458008,2,255499,90,1770335749,0,1770335984
1180,809458207,2,255500,90,1770335749,0,1770335984
1181,809458406,2,255501,90,1770335749,0,1770335984
1182,809458605,2,255502,90,1770335749,0,1770335984
1183,809458804,2,255503,90,1770335749,0,1770335985
1184,809459004,2,255504,90,1770335749,0,1770335985
1185,809459202,2,255505,90,1770335749,0,1770335985
1186,809459402,2,255506,90,1770335749,0,1770335985
1187,809459601,2,255507,90,1770335749,0,1770335985
1188,809459801,2,255508,90,1770335749,0,1770335986
1189,809460000,2,255509,90,1770335749,0,1770335986
1190,809460199,2,255510,90,1770335749,0,1770335986
1191,809460398,2,255511,90,1770335749,0,1770335986
1192,809460596,2,255512,90,1770335749,0,1770335986
1193,809460797,2,255513,90,1770335749,0,1770335987
1194,809460996,2,255514,90,1770335749,0,1770335987
1195,809461195,2,255515,90,1770335749,0,1770335987
1196,809461394,2,255516,90,1770335749,0,1770335987
1197,809461593,2,255517,90,1770335749,0,1770335987
1198,809461793,2,255518,90,1770335749,0,1770335988
1199,809461992,2,255519,90,1770335749,0,1770335988
1200,809462191,2,255520,90,1770335749,0,1770335988
1201,809462390,2,255521,90,1770335749,0,1770335988
1202,809462589,2,255522,90,1770335749,0,1770335988
1203,809462789,2,255523,90,1770335749,0,1770335989
1204,809462987,2,255524,90,1770335749,0,1770335989
1205,809463187,2,255525,90,1770335749,0,1770335989
1206,809463386,2,255526,90,1770335749,0,1770335989
1207,809463586,2,255527,90,1770335749,0,1770335989
1208,809463785,2,255528,90,1770335749,0,1770335990
1209,809463984,2,255529,90,1770335749,0,1770335990
1210,809464183,2,255530,90,1770335749,0,1770335990
1211,809464383,2,255531,90,1770335749,0,1770335990
1212,809464582,2,255532,90,1770335749,0,1770335990
1213,809464781,2,255533,90,1770335749,0,1770335991
1214,809464979,2,255534,90,1770335749,0,1770335991
1215,809465179,2,255535,90,1770335749,0,1770335991
1216,809465379,2,255536,90,1770335749,0,1770335991
1217,809465578,2,255537,90,1770335749,0,1770335991
1218,809465773,2,255538,90,1770335749,0,1770335992
1219,809465976,2,255539,90,1770335749,0,1770335992
1220,809466176,2,255540,90,1770335749,0,1770335992
1221,809466371,2,255541,90,1770335749,0,1770335992
1222,809466573,2,255542,90,1770335749,0,1770335992
1223,809466773,2,255543,90,1770335749,0,1770335993
1224,809466968,2,255544,90,1770335749,0,1770335993
1225,809467172,2,255545,90,1770335749,0,1770335993
1226,809467370,2,255546,90,1770335749,0,1770335993
1227,809467570,2,255547,90,1770335749,0,1770335993
1228,809467765,2,255548,90,1770335749,0,1770335994
1229,809467965,2,255549,90,1770335749,0,1770335994
1230,809468164,2,255550,90,1770335749,0,1770335994
1231,809468367,2,255551,90,1770335749,0,1770335994
1232,809468562,2,255552,90,1770335749,0,1770335994
1233,809468761,2,255553,90,1770335749,0,1770335995
1234,809468961,2,255554,90,1770335749,0,1770335995
1235,809469160,2,255555,90,1770335749,0,1770335995
1236,809469359,2,255556,90,1770335749,0,1770335995
1237,809469558,2,255557,90,1770335749,0,1770335995
1238,809469758,2,255558,90,1770335749,0,1770335996
1239,809469957,2,255559,90,1770335749,0,1770335996
1240,809470156,2,255560,90,1770335749,0,1770335996
1241,809470355,2,255561,90,1770335749,0,1770335996
1242,809470554,2,255562,90,1770335749,0,1770335996
1243,809470754,2,255563,90,1770335749,0,1770335997
1244,809470953,2,255564,90,1770335749,0,1770335997
1245,809471151,2,255565,90,1770335749,0,1770335997
1246,809471351,2,255566,90,1770335749,0,1770335997
1247,809471550,2,255567,90,1770335749,0,1770335997
1248,809471750,2,255568,90,1770335749,0,1770335998
1249,809471949,2,255569,90,1770335749,0,1770335998
1250,809472147,2,255570,90,1770335749,0,1770335998
1251,809472347,2,255571,90,1770335749,0,1770335998
1252,809472547,2,255572,90,1770335749,0,1770335998
1253,809472746,2,255573,90,1770335749,0,1770335999
1254,809472945,2,255574,90,1770335749,0,1770335999
1255,809473144,2,255575,90,1770335749,0,1770335999
1256,809473343,2,255576,90,1770335749,0,1770335999
1257,809473543,2,255577,90,1770335749,0,1770335999
1258,809473742,2,255578,90,1770335749,0,1770336000
1259,809473941,2,255579,90,1770335749,0,1770336000
1260,809474140,2,255580,90,1770335749,0,1770336000
1261,809474340,2,255581,90,1770335749,0,1770336000
1262,809474539,2,255582,90,1770335749,0,1770336000
1263,809474738,2,255583,90,1770335749,0,1770336001
1264,809474937,2,255584,90,1770335749,0,1770336001
1265,809475136,2,255585,90,1770335749,0,1770336001
1266,809475336,2,255586,90,1770335749,0,1770336001
1267,809475535,2,255587,90,1770335749,0,1770336001
1268,809475734,2,255588,90,1770335749,0,1770336002
1269,809475932,2,255589,90,1770335749,0,1770336002
1270,809476133,2,255590,90,1770335749,0,1770336002
1271,809476332,2,255591,90,1770335749,0,1770336002
1272,809476530,2,255592,90,1770335749,0,1770336002
1273,809476730,2,255593,90,1770335749,0,1770336003
1274,809476929,2,255594,90,1770335749,0,1770336003
1275,809477129,2,255595,90,1770335749,0,1770336003
1276,809477328,2,255596,90,1770335749,0,1770336003
1277,809477527,2,255597,90,1770335749,0,1770336003
1278,809477725,2,255598,90,1770335749,0,1770336004
1279,809477926,2,255599,90,1770335749,0,1770336004
1280,809478125,2,255600,90,1770335749,0,1770336004
1281,809478323,2,255601,90,1770335749,0,1770336004
1282,809478523,2,255602,90,1770335749,0,1770336004
1283,809478722,2,255603,90,1770335749,0,1770336004
1284,809478922,2,255604,90,1770335749,0,1770336005
1285,809479121,2,255605,90,1770335749,0,1770336005
1286,809479320,2,255606,90,1770335749,0,1770336005
1287,809479519,2,255607,90,1770335749,0,1770336005
1288,809479718,2,255608,90,1770335749,0,1770336005
1289,809479918,2,255609,90,1770335749,0,1770336006
1290,809480117,2,255610,90,1770335749,0,1770336006
1291,809480315,2,255611,90,1770335749,0,1770336006
1292,809480514,2,255612,90,1770335749,0,1770336006
1293,809480715,2,255613,90,1770335749,0,1770336006
1294,809480914,2,255614,90,1770335749,0,1770336007
1295,809481113,2,255615,90,1770335749,0,1770336007
1296,809481311,2,255616,90,1770335749,0,1770336007
1297,809481511,2,255617,90,1770335749,0,1770336007
1298,809481711,2,255618,90,1770335749,0,1770336007
1299,809481909,2,255619,90,1770335749,0,1770336008
1300,809482109,2,255620,90,1770335749,0,1770336008
1301,809482308,2,255621,90,1770335749,0,1770336008
1302,809482508,2,255622,90,1770335749,0,1770336008
1303,809482707,2,255623,90,1770335749,0,1770336008
1304,809482906,2,255624,90,1770335749,0,1770336009
1305,809483105,2,255625,90,1770335749,0,1770336009
1306,809483304,2,255626,90,1770335749,0,1770336009
1307,809483504,2,255627,90,1770335749,0,1770336009
1308,809483703,2,255628,90,1770335749,0,1770336009
1309,809483902,2,255629,90,1770335749,0,1770336010
1310,809484101,2,255630,90,1770335749,0,1770336010
1311,809484301,2,255631,90,1770335749,0,1770336010
1312,809484500,2,255632,90,1770335749,0,1770336010
1313,809484699,2,255633,90,1770335749,0,1770336010
1314,809484898,2,255634,90,1770335749,0,1770336011
1315,809485093,2,255635,90,1770335749,0,1770336011
1316,809485296,2,255636,90,1770335749,0,1770336011
1317,809485495,2,255637,90,1770335749,0,1770336011
1318,809485695,2,255638,90,1770335749,0,1770336011
1319,809485890,2,255639,90,1770335749,0,1770336012
1320,809486093,2,255640,90,1770335749,0,1770336012
1321,809486289,2,255641,90,1770335749,0,1770336012
1322,809486488,2,255642,90,1770335749,0,1770336012
1323,809486687,2,255643,90,1770335749,0,1770336012
1324,809486886,2,255644,90,1770335749,0,1770336013
1325,809487086,2,255645,90,1770335749,0,1770336013
1326,809487285,2,255646,90,1770335749,0,1770336013
1327,809487484,2,255647,90,1770335749,0,1770336013
1328,809487682,2,255648,90,1770335749,0,1770336013
1329,809487882,2,255649,90,1770335749,0,1770336014
1330,809488082,2,255650,90,1770335749,0,1770336014
1331,809488281,2,255651,90,1770335749,0,1770336014
1332,809488480,2,255652,90,1770335749,0,1770336014
1333,809488679,2,255653,90,1770335749,0,1770336014
1334,809488879,2,255654,90,1770335749,0,1770336015
1335,809489078,2,255655,90,1770335749,0,1770336015
1336,809489277,2,255656,90,1770335749,0,1770336015
1337,809489476,2,255657,90,1770335749,0,1770336015
1338,809489676,2,255658,90,1770335749,0,1770336015
1339,809489875,2,255659,90,1770335749,0,1770336016
1340,809490074,2,255660,90,1770335749,0,1770336016
1341,809490273,2,255661,90,1770335749,0,1770336016
1342,809490471,2,255662,90,1770335749,0,1770336016
1343,809490672,2,255663,90,1770335749,0,1770336016
1344,809490871,2,255664,90,1770335749,0,1770336017
1345,809491070,2,255665,90,1770335749,0,1770336017
1346,809491269,2,255666,90,1770335749,0,1770336017
1347,809491467,2,255667,90,1770335749,0,1770336017
1348,809491668,2,255668,90,1770335749,0,1770336017
1349,809491867,2,255669,90,1770335749,0,1770336018
1350,809492065,2,255670,90,1770335749,0,1770336018
