ID,RECEIVED_TIMESTAMP,ACTIVITY,CLIENT_BATCH_ID,BATTERY_LEVEL,SESSION_ID,DATA_TAG,EPOCH_TIME
1351,809492265,2,255671,90,1770335749,0,1770336018
1352,809492465,2,255672,90,1770335749,0,1770336018
1353,809492664,2,255673,90,1770335749,0,1770336018
1354,809492863,2,255674,90,1770335749,0,1770336019
1355,809493062,2,255675,90,1770335749,0,1770336019
1356,809493261,2,255676,90,1770335749,0,1770336019
1357,809493461,2,255677,90,1770335749,0,1770336019
1358,809493660,2,255678,90,1770335749,0,1770336019
1359,809493858,2,255679,90,1770335749,0,1770336020
1360,809494058,2,255680,90,1770335749,0,1770336020
1361,809494258,2,255681,90,1770335749,0,1770336020
1362,809494457,2,255682,90,1770335749,0,1770336020
1363,809494656,2,255683,90,1770335749,0,1770336020
1364,809494855,2,255684,90,1770335749,0,1770336021
1365,809495054,2,255685,90,1770335749,0,1770336021
1366,809495254,2,255686,90,1770335749,0,1770336021
1367,809495453,2,255687,90,1770335749,0,1770336021
1368,809495652,2,255688,90,1770335749,0,1770336021
1369,809495851,2,255689,90,1770335749,0,1770336022
1370,809496051,2,255690,90,1770335749,0,1770336022
1371,809496250,2,255691,90,1770335749,0,1770336022
1372,809496449,2,255692,90,1770335749,0,1770336022
1373,809496648,2,255693,90,1770335749,0,1770336022
1374,809496846,2,255694,90,1770335749,0,1770336023
1375,809497047,2,255695,90,1770335749,0,1770336023
1376,809497246,2,255696,90,1770335749,0,1770336023
1377,809497445,2,255697,90,1770335749,0,1770336023
1378,809497644,2,255698,90,1770335749,0,1770336023
1379,809497843,2,255699,90,1770335749,0,1770336024
1380,809498042,2,255700,90,1770335749,0,1770336024
1381,809498242,2,255701,90,1770335749,0,1770336024
1382,809498441,2,255702,90,1770335749,0,1770336024
1383,809498640,2,255703,90,1770335749,0,1770336024
1384,809498840,2,255704,90,1770335749,0,1770336025
1385,809499039,2,255705,90,1770335749,0,1770336025
1386,809499238,2,255706,90,1770335749,0,1770336025
1387,809499437,2,255707,90,1770335749,0,1770336025
1388,809499636,2,255708,90,1770335749,0,1770336025
1389,809499836,2,255709,90,1770335749,0,1770336026
1390,809500035,2,255710,90,1770335749,0,1770336026
1391,809500234,2,255711,90,1770335749,0,1770336026
1392,809500433,2,255712,90,1770335749,0,1770336026
1393,809500633,2,255713,90,1770335749,0,1770336026
1394,809500832,2,255714,90,1770335749,0,1770336027
1395,809501031,2,255715,90,1770335749,0,1770336027
1396,809501230,2,255716,90,1770335749,0,1770336027
1397,809501429,2,255717,90,1770335749,0,1770336027
1398,809501629,2,255718,90,1770335749,0,1770336027
1399,809501828,2,255719,90,1770335749,0,1770336028
1400,809502027,2,255720,90,1770335749,0,1770336028
1401,809502226,2,255721,90,1770335749,0,1770336028
1402,809502426,2,255722,90,1770335749,0,1770336028
1403,809502625,2,255723,90,1770335749,0,1770336028
1404,809502824,2,255724,90,1770335749,0,1770336029
1405,809503023,2,255725,90,1770335749,0,1770336029
1406,809503222,2,255726,90,1770335749,0,1770336029
1407,809503422,2,255727,90,1770335749,0,1770336029
1408,809503621,2,255728,90,1770335749,0,1770336029
1409,809503820,2,255729,90,1770335749,0,1770336030
1410,809504019,2,255730,90,1770335749,0,1770336030
1411,809504218,2,255731,90,1770335749,0,1770336030
1412,809504418,2,255732,90,1770335749,0,1770336030
1413,809504616,2,255733,90,1770335749,0,1770336030
1414,809504816,2,255734,90,1770335749,0,1770336031
1415,809505015,2,255735,90,1770335749,0,1770336031
1416,809505215,2,255736,90,1770335749,0,1770336031
1417,809505413,2,255737,90,1770335749,0,1770336031
1418,809505613,2,255738,90,1770335749,0,1770336031
1419,809505812,2,255739,90,1770335749,0,1770336032
1420,809506011,2,255740,90,1770335749,0,1770336032
1421,809506211,2,255741,90,1770335749,0,1770336032
1422,809506410,2,255742,90,1770335749,0,1770336032
1423,809506609,2,255743,90,1770335749,0,1770336032
1424,809506808,2,255744,90,1770335749,0,1770336033
1425,809507008,2,255745,90,1770335749,0,1770336033
1426,809507207,2,255746,90,1770335749,0,1770336033
1427,809507405,2,255747,90,1770335749,0,1770336033
1428,809507605,2,255748,90,1770335749,0,1770336033
1429,809507804,2,255749,90,1770335749,0,1770336034
1430,809508004,2,255750,90,1770335749,0,1770336034
1431,809508203,2,255751,90,1770335749,0,1770336034
1432,809508398,2,255752,90,1770335749,0,1770336034
1433,809508601,2,255753,90,1770335749,0,1770336034
1434,809508801,2,255754,90,1770335749,0,1770336035
1435,809509000,2,255755,90,1770335749,0,1770336035
1436,809509198,2,255756,90,1770335749,0,1770336035
1437,809509398,2,255757,90,1770335749,0,1770336035
1438,809509597,2,255758,90,1770335749,0,1770336035
1439,809509797,2,255759,90,1770335749,0,1770336036
1440,809509996,2,255760,90,1770335749,0,1770336036
1441,809510191,2,255761,90,1770335749,0,1770336036
1442,809510394,2,255762,90,1770335749,0,1770336036
1443,809510590,2,255763,90,1770335749,0,1770336036
1444,809510789,2,255764,90,1770335749,0,1770336037
1445,809510992,2,255765,90,1770335749,0,1770336037
1446,809511191,2,255766,90,1770335749,0,1770336037
1447,809511386,2,255767,90,1770335749,0,1770336037
1448,809511586,2,255768,90,1770335749,0,1770336037
1449,809511788,2,255769,90,1770335749,0,1770336038
1450,809511984,2,255770,90,1770335749,0,1770336038
1451,809512186,2,255771,90,1770335749,0,1770336038
1452,809512386,2,255772,90,1770335749,0,1770336038
1453,809512586,2,255773,90,1770335749,0,1770336038
1454,809512781,2,255774,90,1770335749,0,1770336039
1455,809512980,2,255775,90,1770335749,0,1770336039
1456,809513179,2,255776,90,1770335749,0,1770336039
1457,809513382,2,255777,90,1770335749,0,1770336039
1458,809513578,2,255778,90,1770335749,0,1770336039
1459,809513777,2,255779,90,1770335749,0,1770336040
1460,809513976,2,255780,90,1770335749,0,1770336040
1461,809514176,2,255781,90,1770335749,0,1770336040
1462,809514375,2,255782,90,1770335749,0,1770336040
1463,809514574,2,255783,90,1770335749,0,1770336040
1464,809514773,2,255784,90,1770335749,0,1770336041
1465,809514972,2,255785,90,1770335749,0,1770336041
1466,809515172,2,255786,90,1770335749,0,1770336041
1467,809515374,2,255787,90,1770335749,0,1770336041
1468,809515570,2,255788,90,1770335749,0,1770336041
1469,809515769,2,255789,90,1770335749,0,1770336042
1470,809515968,2,255790,90,1770335749,0,1770336042
1471,809516168,2,255791,90,1770335749,0,1770336042
1472,809516367,2,255792,90,1770335749,0,1770336042
1473,809516566,2,255793,90,1770335749,0,1770336042
1474,809516765,2,255794,90,1770335749,0,1770336043
1475,809516965,2,255795,90,1770335749,0,1770336043
1476,809517164,2,255796,90,1770335749,0,1770336043
1477,809517363,2,255797,90,1770335749,0,1770336043
1478,809517562,2,255798,90,1770335749,0,1770336043
1479,809517761,2,255799,90,1770335749,0,1770336044
1480,809517961,2,255800,90,1770335749,0,1770336044
1481,809518160,2,255801,90,1770335749,0,1770336044
1482,809518359,2,255802,90,1770335749,0,1770336044
1483,809518558,2,255803,90,1770335749,0,1770336044
1484,809518758,2,255804,90,1770335749,0,1770336045
1485,809518957,2,255805,90,1770335749,0,1770336045
1486,809519156,2,255806,90,1770335749,0,1770336045
1487,809519355,2,255807,90,1770335749,0,1770336045
1488,809519554,2,255808,90,1770335749,0,1770336045
1489,809519753,2,255809,90,1770335749,0,1770336046
1490,809519953,2,255810,90,1770335749,0,1770336046
1491,809520152,2,255811,90,1770335749,0,1770336046
1492,809520350,2,255812,90,1770335749,0,1770336046
1493,809520551,2,255813,90,1770335749,0,1770336046
1494,809520750,2,255814,90,1770335749,0,1770336047
1495,809520949,2,255815,90,1770335749,0,1770336047
1496,809521148,2,255816,90,1770335749,0,1770336047
1497,809521347,2,255817,90,1770335749,0,1770336047
1498,809521547,2,255818,90,1770335749,0,1770336047
1499,809521746,2,255819,90,1770335749,0,1770336048
1500,809521945,2,255820,90,1770335749,0,1770336048
1501,809522144,2,255821,90,1770335749,0,1770336048
1502,809522343,2,255822,90,1770335749,0,1770336048
1503,809522543,2,255823,90,1770335749,0,1770336048
1504,809522742,2,255824,90,1770335749,0,1770336049
1505,809522941,2,255825,90,1770335749,0,1770336049
1506,809523140,2,255826,90,1770335749,0,1770336049
1507,809523340,2,255827,90,1770335749,0,1770336049
1508,809523538,2,255828,90,1770335749,0,1770336049
1509,809523738,2,255829,90,1770335749,0,1770336050
1510,809523937,2,255830,90,1770335749,0,1770336050
1511,809524136,2,255831,90,1770335749,0,1770336050
1512,809524336,2,255832,90,1770335749,0,1770336050
1513,809524535,2,255833,90,1770335749,0,1770336050
1514,809524733,2,255834,90,1770335749,0,1770336051
1515,809524933,2,255835,90,1770335749,0,1770336051
1516,809525133,2,255836,90,1770335749,0,1770336051
1517,809525332,2,255837,90,1770335749,0,1770336051
1518,809525531,2,255838,90,1770335749,0,1770336051
1519,809525729,2,255839,90,1770335749,0,1770336052
1520,809525929,2,255840,90,1770335749,0,1770336052
1521,809526129,2,255841,90,1770335749,0,1770336052
1522,809526328,2,255842,90,1770335749,0,1770336052
1523,809526527,2,255843,90,1770335749,0,1770336052
1524,809526726,2,255844,90,1770335749,0,1770336053
1525,809526926,2,255845,90,1770335749,0,1770336053
1526,809527125,2,255846,90,1770335749,0,1770336053
1527,809527324,2,255847,90,1770335749,0,1770336053
1528,809527523,2,255848,90,1770335749,0,1770336053
1529,809527722,2,255849,90,1770335749,0,1770336053
1530,809527922,2,255850,90,1770335749,0,1770336054
1531,809528121,2,255851,90,1770335749,0,1770336054
1532,809528320,2,255852,90,1770335749,0,1770336054
1533,809528519,2,255853,90,1770335749,0,1770336054
1534,809528718,2,255854,90,1770335749,0,1770336054
1535,809528918,2,255855,90,1770335749,0,1770336055
1536,809529117,2,255856,90,1770335749,0,1770336055
1537,809529316,2,255857,90,1770335749,0,1770336055
1538,809529515,2,255858,90,1770335749,0,1770336055
1539,809529715,2,255859,90,1770335749,0,1770336055
1540,809529914,2,255860,90,1770335749,0,1770336056
1541,809530113,2,255861,90,1770335749,1770336056,1770336056
1542,809530312,2,255862,90,1770335749,0,1770336056
1543,809530511,2,255863,90,1770335749,0,1770336056
1544,809530711,2,255864,90,1770335749,0,1770336056
1545,809530910,2,255865,90,1770335749,0,1770336057
1546,809531109,2,255866,90,1770335749,0,1770336057
1547,809531308,2,255867,90,1770335749,0,1770336057
1548,809531508,2,255868,90,1770335749,0,1770336057
1549,809531707,2,255869,90,1770335749,0,1770336057
1550,809531906,2,255870,90,1770335749,0,1770336058
1551,809532105,2,255871,90,1770335749,0,1770336058
1552,809532304,2,255872,90,1770335749,0,1770336058
1553,809532504,2,255873,90,1770335749,0,1770336058
1554,809532703,2,255874,90,1770335749,0,1770336058
1555,809532902,2,255875,90,1770335749,0,1770336059
1556,809533101,2,255876,90,1770335749,0,1770336059
1557,809533301,2,255877,90,1770335749,0,1770336059
1558,809533500,2,255878,90,1770335749,0,1770336059
1559,809533699,2,255879,90,1770335749,0,1770336059
1560,809533898,2,255880,90,1770335749,0,1770336060
1561,809534097,2,255881,90,1770335749,0,1770336060
1562,809534297,2,255882,90,1770335749,0,1770336060
1563,809534496,2,255883,90,1770335749,0,1770336060
1564,809534695,2,255884,90,1770335749,0,1770336060
1565,809534894,2,255885,90,1770335749,0,1770336061
1566,809535093,2,255886,90,1770335749,0,1770336061
1567,809535293,2,255887,90,1770335749,0,1770336061
1568,809535492,2,255888,90,1770335749,0,1770336061
1569,809535691,2,255889,90,1770335749,0,1770336061
1570,809535890,2,255890,90,1770335749,0,1770336062
1571,809536090,2,255891,90,1770335749,0,1770336062
1572,809536288,2,255892,90,1770335749,0,1770336062
1573,809536488,2,255893,90,1770335749,0,1770336062
1574,809536687,2,255894,90,1770335749,0,1770336062
1575,809536886,2,255895,90,1770335749,0,1770336063
1576,809537086,2,255896,90,1770335749,0,1770336063
1577,809537285,2,255897,90,1770335749,0,1770336063
1578,809537484,2,255898,90,1770335749,0,1770336063
1579,809537683,2,255899,90,1770335749,0,1770336063
1580,809537883,2,255900,90,1770335749,0,1770336064
1581,809538082,2,255901,90,1770335749,0,1770336064
1582,809538281,2,255902,90,1770335749,0,1770336064
1583,809538480,2,255903,90,1770335749,0,1770336064
1584,809538679,2,255904,90,1770335749,0,1770336064
1585,809538879,2,255905,90,1770335749,0,1770336065
1586,809539078,2,255906,90,1770335749,0,1770336065
1587,809539277,2,255907,90,1770335749,0,1770336065
1588,809539476,2,255908,90,1770335749,0,1770336065
1589,809539675,2,255909,90,1770335749,0,1770336065
1590,809539875,2,255910,90,1770335749,0,1770336066
1591,809540074,2,255911,90,1770335749,0,1770336066
1592,809540273,2,255912,90,1770335749,0,1770336066
1593,809540472,2,255913,90,1770335749,0,1770336066
1594,809540671,2,255914,90,1770335749,0,1770336066
1595,809540870,2,255915,90,1770335749,0,1770336067
1596,809541070,2,255916,90,1770335749,0,1770336067
1597,809541268,2,255917,90,1770335749,0,1770336067
1598,809541468,2,255918,90,1770335749,0,1770336067
1599,809541668,2,255919,90,1770335749,0,1770336067
1600,809541867,2,255920,90,1770335749,0,1770336068
1601,809542066,2,255921,90,1770335749,0,1770336068
1602,809542265,2,255922,90,1770335749,0,1770336068
1603,809542465,2,255923,90,1770335749,0,1770336068
1604,809542664,2,255924,90,1770335749,0,1770336068
1605,809542863,2,255925,90,1770335749,0,1770336069
1606,809543062,2,255926,90,1770335749,0,1770336069
1607,809543261,2,255927,90,1770335749,0,1770336069
1608,809543460,2,255928,90,1770335749,0,1770336069
1609,809543660,2,255929,90,1770335749,0,1770336069
1610,809543859,2,255930,90,1770335749,0,1770336070
1611,809544058,2,255931,90,1770335749,0,1770336070
1612,809544258,2,255932,90,1770335749,0,1770336070
1613,809544457,2,255933,90,1770335749,0,1770336070
1614,809544656,2,255934,90,1770335749,0,1770336070
1615,809544855,2,255935,90,1770335749,0,1770336071
1616,809545054,2,255936,90,1770335749,0,1770336071
1617,809545254,2,255937,90,1770335749,0,1770336071
1618,809545453,2,255938,90,1770335749,0,1770336071
1619,809545652,2,255939,90,1770335749,0,1770336071
1620,809545851,2,255940,90,1770335749,0,1770336072
1621,809546051,2,255941,90,1770335749,0,1770336072
1622,809546249,2,255942,90,1770335749,0,1770336072
1623,809546449,2,255943,90,1770335749,0,1770336072
1624,809546648,2,255944,90,1770335749,0,1770336072
1625,809546847,2,255945,90,1770335749,0,1770336073
1626,809547047,2,255946,90,1770335749,0,1770336073
1627,809547246,2,255947,90,1770335749,0,1770336073
1628,809547444,2,255948,90,1770335749,0,1770336073
1629,809547644,2,255949,90,1770335749,0,1770336073
1630,809547843,2,255950,90,1770335749,0,1770336074
1631,809548043,2,255951,90,1770335749,0,1770336074
1632,809548242,2,255952,90,1770335749,0,1770336074
1633,809548441,2,255953,90,1770335749,0,1770336074
1634,809548640,2,255954,90,1770335749,0,1770336074
1635,809548840,2,255955,90,1770335749,0,1770336075
1636,809549039,2,255956,90,1770335749,0,1770336075
1637,809549238,2,255957,90,1770335749,0,1770336075
1638,809549437,2,255958,90,1770335749,0,1770336075
1639,809549636,2,255959,90,1770335749,0,1770336075
1640,809549836,2,255960,90,1770335749,0,1770336076
1641,809550035,2,255961,90,1770335749,0,1770336076
1642,809550234,2,255962,90,1770335749,0,1770336076
1643,809550433,2,255963,90,1770335749,0,1770336076
1644,809550633,2,255964,90,1770335749,0,1770336076
1645,809550831,2,255965,90,1770335749,0,1770336077
1646,809551031,2,255966,90,1770335749,0,1770336077
1647,809551230,2,255967,90,1770335749,0,1770336077
1648,809551429,2,255968,90,1770335749,0,1770336077
1649,809551629,2,255969,90,1770335749,0,1770336077
1650,809551828,2,255970,90,1770335749,0,1770336078
1651,809552027,2,255971,90,1770335749,0,1770336078
1652,809552226,2,255972,90,1770335749,0,1770336078
1653,809552426,2,255973,90,1770335749,0,1770336078
1654,809552625,2,255974,90,1770335749,0,1770336078
1655,809552824,2,255975,90,1770335749,0,1770336079
1656,809553023,2,255976,90,1770335749,0,1770336079
1657,809553222,2,255977,90,1770335749,0,1770336079
1658,809553422,2,255978,90,1770335749,0,1770336079
1659,809553621,2,255979,90,1770335749,0,1770336079
1660,809553820,2,255980,90,1770335749,0,1770336080
1661,809554019,2,255981,90,1770335749,0,1770336080
1662,809554218,2,255982,90,1770335749,0,1770336080
1663,809554418,2,255983,90,1770335749,0,1770336080
1664,809554616,2,255984,90,1770335749,0,1770336080
1665,809554816,2,255985,90,1770335749,0,1770336081
1666,809555015,2,255986,90,1770335749,0,1770336081
1667,809555215,2,255987,90,1770335749,0,1770336081
1668,809555414,2,255988,90,1770335749,0,1770336081
1669,809555613,2,255989,90,1770335749,0,1770336081
1670,809555812,2,255990,90,1770335749,0,1770336082
1671,809556011,2,255991,90,1770335749,0,1770336082
1672,809556210,2,255992,90,1770335749,0,1770336082
1673,809556410,2,255993,90,1770335749,0,1770336082
1674,809556609,2,255994,90,1770335749,0,1770336082
1675,809556808,2,255995,90,1770335749,0,1770336083
1676,809557008,2,255996,90,1770335749,0,1770336083
1677,809557207,2,255997,90,1770335749,0,1770336083
1678,809557406,2,255998,90,1770335749,0,1770336083
1679,809557605,2,255999,90,1770335749,0,1770336083
1680,809557804,2,256000,90,1770335749,0,1770336084
1681,809558004,2,256001,90,1770335749,0,1770336084
1682,809558203,2,256002,90,1770335749,0,1770336084
1683,809558402,2,256003,90,1770335749,0,1770336084
1684,809558601,2,256004,90,1770335749,0,1770336084
1685,809558801,2,256005,90,1770335749,0,1770336085
1686,809559000,2,256006,90,1770335749,0,1770336085
1687,809559198,2,256007,90,1770335749,0,1770336085
1688,809559398,2,256008,90,1770335749,0,1770336085
1689,809559597,2,256009,90,1770335749,0,1770336085
1690,809559797,2,256010,90,1770335749,0,1770336086
1691,809559996,2,256011,90,1770335749,0,1770336086
1692,809560195,2,256012,90,1770335749,0,1770336086
1693,809560394,2,256013,90,1770335749,0,1770336086
1694,809560593,2,256014,90,1770335749,0,1770336086
1695,809560792,2,256015,90,1770335749,0,1770336087
1696,809560992,2,256016,90,1770335749,0,1770336087
1697,809561191,2,256017,90,1770335749,0,1770336087
1698,809561389,2,256018,90,1770335749,0,1770336087
1699,809561590,2,256019,90,1770335749,0,1770336087
1700,809561789,2,256020,90,1770335749,0,1770336088
1701,809561988,2,256021,90,1770335749,0,1770336088
1702,809562187,2,256022,90,1770335749,0,1770336088
1703,809562386,2,256023,90,1770335749,0,1770336088
1704,809562586,2,256024,90,1770335749,0,1770336088
1705,809562784,2,256025,90,1770335749,0,1770336089
1706,809562984,2,256026,90,1770335749,0,1770336089
1707,809563183,2,256027,90,1770335749,0,1770336089
1708,809563383,2,256028,90,1770335749,0,1770336089
1709,809563582,2,256029,90,1770335749,0,1770336089
1710,809563781,2,256030,90,1770335749,0,1770336090
1711,809563979,2,256031,90,1770335749,0,1770336090
1712,809564179,2,256032,90,1770335749,0,1770336090
1713,809564379,2,256033,90,1770335749,0,1770336090
1714,809564578,2,256034,90,1770335749,0,1770336090
1715,809564777,2,256035,90,1770335749,0,1770336091
1716,809564976,2,256036,90,1770335749,0,1770336091
1717,809565176,2,256037,90,1770335749,0,1770336091
1718,809565375,2,256038,90,1770335749,0,1770336091
1719,809565574,2,256039,90,1770335749,0,1770336091
1720,809565773,2,256040,90,1770335749,0,1770336092
1721,809565972,2,256041,90,1770335749,0,1770336092
1722,809566172,2,256042,90,1770335749,0,1770336092
1723,809566371,2,256043,90,1770335749,0,1770336092
1724,809566570,2,256044,90,1770335749,0,1770336092
1725,809566769,2,256045,90,1770335749,0,1770336093
1726,809566968,2,256046,90,1770335749,0,1770336093
1727,809567168,2,256047,90,1770335749,0,1770336093
1728,809567367,2,256048,90,1770335749,0,1770336093
1729,809567566,2,256049,90,1770335749,0,1770336093
1730,809567765,2,256050,90,1770335749,0,1770336094
1731,809567965,2,256051,90,1770335749,0,1770336094
1732,809568164,2,256052,90,1770335749,0,1770336094
1733,809568363,2,256053,90,1770335749,0,1770336094
1734,809568562,2,256054,90,1770335749,0,1770336094
1735,809568761,2,256055,90,1770335749,0,1770336095
1736,809568960,2,256056,90,1770335749,0,1770336095
1737,809569160,2,256057,90,1770335749,0,1770336095
1738,809569359,2,256058,90,1770335749,0,1770336095
1739,809569558,2,256059,90,1770335749,0,1770336095
1740,809569758,2,256060,90,1770335749,0,1770336096
1741,809569957,2,256061,90,1770335749,0,1770336096
1742,809570155,2,256062,90,1770335749,0,1770336096
1743,809570355,2,256063,90,1770335749,0,1770336096
1744,809570554,2,256064,90,1770335749,0,1770336096
1745,809570754,2,256065,90,1770335749,0,1770336097
1746,809570953,2,256066,90,1770335749,0,1770336097
1747,809571152,2,256067,90,1770335749,0,1770336097
1748,809571351,2,256068,90,1770335749,0,1770336097
1749,809571551,2,256069,90,1770335749,0,1770336097
1750,809571749,2,256070,90,1770335749,0,1770336098
1751,809571949,2,256071,90,1770335749,0,1770336098
1752,809572144,2,256072,90,1770335749,0,1770336098
1753,809572346,2,256073,90,1770335749,0,1770336098
1754,809572547,2,256074,90,1770335749,0,1770336098
1755,809572742,2,256075,90,1770335749,0,1770336099
1756,809572945,2,256076,90,1770335749,0,1770336099
1757,809573143,2,256077,90,1770335749,0,1770336099
1758,809573343,2,256078,90,1770335749,0,1770336099
1759,809573543,2,256079,90,1770335749,0,1770336099
1760,809573738,2,256080,90,1770335749,0,1770336100
1761,809573941,2,256081,90,1770335749,0,1770336100
1762,809574140,2,256082,90,1770335749,0,1770336100
1763,809574336,2,256083,90,1770335749,0,1770336100
1764,809574539,2,256084,90,1770335749,0,1770336100
1765,809574738,2,256085,90,1770335749,0,1770336101
1766,809574933,2,256086,90,1770335749,0,1770336101
1767,809575136,2,256087,90,1770335749,0,1770336101
1768,809575336,2,256088,90,1770335749,0,1770336101
1769,809575534,2,256089,90,1770335749,0,1770336101
1770,809575730,2,256090,90,1770335749,0,1770336102
1771,809575933,2,256091,90,1770335749,0,1770336102
1772,809576132,2,256092,90,1770335749,0,1770336102
1773,809576332,2,256093,90,1770335749,0,1770336102
1774,809576527,2,256094,90,1770335749,0,1770336102
1775,809576730,2,256095,90,1770335749,0,1770336103
1776,809576926,2,256096,90,1770335749,0,1770336103
1777,809577129,2,256097,90,1770335749,0,1770336103
1778,809577324,2,256098,90,1770335749,0,1770336103
1779,809577527,2,256099,90,1770335749,0,1770336103
1780,809577722,2,256100,90,1770335749,0,1770336104
1781,809577922,2,256101,90,1770335749,0,1770336104
1782,809578124,2,256102,90,1770335749,0,1770336104
1783,809578320,2,256103,90,1770335749,0,1770336104
1784,809578523,2,256104,90,1770335749,0,1770336104
1785,809578718,2,256105,90,1770335749,0,1770336104
1786,809578922,2,256106,90,1770335749,0,1770336105
1787,809579117,2,256107,90,1770335749,0,1770336105
1788,809579319,2,256108,90,1770335749,0,1770336105
1789,809579515,2,256109,90,1770335749,0,1770336105
1790,809579715,2,256110,90,1770335749,0,1770336105
1791,809579914,2,256111,90,1770335749,0,1770336106
1792,809580113,2,256112,90,1770335749,0,1770336106
1793,809580312,2,256113,90,1770335749,0,1770336106
1794,809580511,2,256114,90,1770335749,0,1770336106
